Country,Number of Children
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
India,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
USA,2
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
Brazil,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
China,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
India,3
